                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9124,                 3.5456,                 1.9307,                0.02143,                0.32995,                0.02013,                0.00671,                 3.1839,                    inf,                  4.481,             0.00027151,             0.00027151,             0.00027151
                      2,                 1.7395,                 2.7007,                 1.7713,                0.00015,                0.01626,                  9e-05,                  2e-05,                    nan,                    nan,                    nan,              0.0005551,              0.0005551,              0.0005551
                      3,                 1.8553,                 2.4329,                 1.8129,                0.00015,                0.01626,                  9e-05,                  2e-05,                    nan,                    nan,                    nan,             0.00083643,             0.00083643,             0.00083643
                      4,                 1.8717,                 2.5287,                 1.8296,                0.00074,                0.14394,                0.00081,                0.00016,                    nan,                    nan,                    nan,              0.0011155,              0.0011155,              0.0011155
                      5,                 1.9386,                 2.4521,                 1.9254,                0.59732,                0.00813,                0.01031,                0.00482,                 4.2682,                 4.7168,                 6.3068,              0.0013923,              0.0013923,              0.0013923
                      6,                 2.0316,                 2.4808,                 2.0291,                0.33608,                0.05075,                0.00143,                0.00036,                 3.8454,                 67.157,                 6.0603,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.8257,                 2.3758,                 1.8868,                0.09003,                0.07071,                0.04521,                0.00919,                 3.0741,                 9.6193,                 3.6502,               0.001395,               0.001395,               0.001395
                      8,                 1.6669,                 2.0634,                 1.7283,                0.04558,                 0.1677,                0.02838,                0.00841,                 3.2666,                 9.0409,                 3.3394,              0.0013894,              0.0013894,              0.0013894
                      9,                 1.6424,                 1.9376,                 1.7076,                0.13146,                0.09313,                0.05962,                0.01699,                 3.0028,                 5.7681,                 2.9686,              0.0013837,              0.0013837,              0.0013837
                     10,                 1.5922,                 1.8214,                 1.6462,                0.13838,                0.33558,                0.11483,                0.04167,                  2.479,                 4.7355,                  2.419,              0.0013781,              0.0013781,              0.0013781
                     11,                 1.6376,                 1.8943,                 1.6862,                0.35277,                0.05177,                0.01979,                0.00445,                 3.0599,                  25.55,                 2.8818,              0.0013724,              0.0013724,              0.0013724
                     12,                  1.613,                 1.7816,                 1.6713,                0.19704,                0.27797,                0.14727,                0.04978,                 2.5495,                  6.934,                 2.7011,              0.0013668,              0.0013668,              0.0013668
                     13,                 1.6218,                 1.7344,                 1.6588,                0.18703,                0.37692,                 0.1817,                0.06081,                 2.3645,                 3.0066,                 2.4449,              0.0013611,              0.0013611,              0.0013611
                     14,                 1.5672,                 1.6527,                 1.6261,                  0.215,                0.39255,                0.18847,                0.05884,                 2.4664,                 3.2336,                 2.4802,              0.0013554,              0.0013554,              0.0013554
                     15,                 1.5083,                 1.5332,                 1.5639,                 0.2262,                0.27485,                0.20273,                0.06421,                 2.4057,                 3.5712,                 2.3552,              0.0013498,              0.0013498,              0.0013498
                     16,                 1.5482,                 1.5596,                 1.5733,                0.27937,                0.35718,                0.23318,                0.07933,                 2.4084,                 3.0354,                 2.2768,              0.0013441,              0.0013441,              0.0013441
                     17,                  1.551,                 1.5834,                 1.6069,                0.19627,                0.30052,                0.13103,                0.04099,                 2.6493,                 3.0041,                 2.4676,              0.0013385,              0.0013385,              0.0013385
                     18,                 1.5262,                 1.5979,                 1.5819,                0.39457,                0.44889,                0.36866,                0.13485,                 2.2408,                 2.1056,                 2.1112,              0.0013328,              0.0013328,              0.0013328
                     19,                  1.473,                 1.5358,                 1.5312,                0.26468,                0.49934,                0.31875,                0.10724,                 2.2022,                 2.2027,                 2.0529,              0.0013271,              0.0013271,              0.0013271
                     20,                 1.4878,                 1.4808,                  1.537,                0.19515,                0.31963,                0.21664,                0.08348,                 2.4928,                 3.1936,                 2.3526,              0.0013215,              0.0013215,              0.0013215
                     21,                 1.4783,                 1.5493,                 1.5607,                0.25653,                0.40926,                0.22009,                0.06351,                 2.5278,                  5.471,                 2.3572,              0.0013158,              0.0013158,              0.0013158
                     22,                 1.4617,                 1.5347,                 1.5498,                 0.3043,                0.30519,                 0.2375,                0.06518,                 2.5769,                 3.0637,                 2.2598,              0.0013102,              0.0013102,              0.0013102
                     23,                 1.5283,                 1.5423,                 1.5765,                0.41392,                0.56326,                0.40867,                0.13748,                 2.1622,                 2.5275,                 2.0093,              0.0013045,              0.0013045,              0.0013045
                     24,                 1.5033,                 1.5338,                 1.5668,                 0.3879,                0.11026,                0.04293,                0.02269,                 2.8058,                 4.5291,                 2.5293,              0.0012988,              0.0012988,              0.0012988
                     25,                 1.6486,                    1.7,                 1.6796,                0.17765,                0.50556,                0.24018,                0.08769,                 2.3758,                 2.8464,                 2.1945,              0.0012932,              0.0012932,              0.0012932
                     26,                 1.5517,                 1.6105,                 1.5879,                0.25559,                0.34514,                0.20697,                0.06936,                  2.346,                 2.7922,                 2.2094,              0.0012875,              0.0012875,              0.0012875
                     27,                 1.4595,                 1.4783,                 1.5225,                0.35955,                0.50462,                0.35109,                 0.1194,                 2.2304,                 2.5932,                 2.0332,              0.0012819,              0.0012819,              0.0012819
                     28,                 1.4038,                 1.3787,                 1.4797,                0.35715,                0.37662,                 0.3123,                0.11145,                  2.198,                 2.4876,                 2.0756,              0.0012762,              0.0012762,              0.0012762
                     29,                 1.4623,                 1.4673,                 1.5045,                0.34248,                0.41562,                0.34183,                0.12392,                 2.2605,                  2.468,                 2.1421,              0.0012706,              0.0012706,              0.0012706
                     30,                 1.4272,                 1.3734,                 1.4924,                0.38827,                0.31366,                 0.3158,                0.13011,                 2.1946,                 2.3238,                 2.1016,              0.0012649,              0.0012649,              0.0012649
                     31,                 1.4559,                 1.4399,                 1.5137,                0.30055,                0.39195,                0.28417,                0.10159,                 2.2811,                 2.4851,                 2.1852,              0.0012592,              0.0012592,              0.0012592
                     32,                 1.4295,                 1.3441,                 1.4936,                0.30808,                0.46248,                0.34172,                0.12501,                 2.3396,                 2.3869,                 2.2067,              0.0012536,              0.0012536,              0.0012536
                     33,                 1.3888,                 1.2886,                 1.4663,                0.47735,                0.35737,                0.36428,                0.13501,                 2.2528,                 2.1732,                 2.1016,              0.0012479,              0.0012479,              0.0012479
                     34,                 1.4197,                 1.3181,                 1.4757,                0.42475,                  0.444,                0.37845,                0.13708,                 2.1753,                 2.5201,                  2.005,              0.0012423,              0.0012423,              0.0012423
                     35,                 1.4008,                 1.2661,                 1.4609,                0.47664,                0.49965,                0.45361,                 0.1874,                 1.9915,                 2.1954,                 1.8165,              0.0012366,              0.0012366,              0.0012366
                     36,                 1.3315,                 1.2268,                 1.4085,                0.44989,                0.37014,                0.45925,                0.21774,                  2.124,                 2.1198,                  1.987,              0.0012309,              0.0012309,              0.0012309
                     37,                 1.4006,                 1.2692,                 1.4638,                0.47299,                0.42731,                0.41897,                0.15779,                 2.1654,                 2.5316,                 2.1102,              0.0012253,              0.0012253,              0.0012253
                     38,                 1.4852,                 1.4375,                 1.5404,                0.37899,                0.60846,                0.46511,                0.18075,                 2.2466,                 2.2751,                 2.1045,              0.0012196,              0.0012196,              0.0012196
                     39,                 1.3658,                 1.3413,                 1.4387,                0.44242,                0.41219,                0.35724,                0.12545,                 2.2863,                 2.2869,                 2.1082,               0.001214,               0.001214,               0.001214
                     40,                 1.3411,                 1.2948,                 1.4514,                0.36338,                0.54304,                0.41113,                0.15388,                 2.2348,                 2.3019,                 2.1017,              0.0012083,              0.0012083,              0.0012083
                     41,                 1.3981,                 1.3077,                 1.4572,                0.35198,                0.47114,                0.37257,                0.15572,                 2.3128,                 2.2401,                 2.1644,              0.0012026,              0.0012026,              0.0012026
                     42,                 1.4392,                 1.3221,                 1.4757,                0.51863,                0.43107,                0.46629,                0.18152,                 2.1113,                 1.8776,                 1.9981,               0.001197,               0.001197,               0.001197
                     43,                 1.3304,                 1.1974,                  1.408,                0.49372,                0.62363,                0.52041,                0.17847,                 2.1312,                 2.2474,                 1.9585,              0.0011913,              0.0011913,              0.0011913
                     44,                 1.3326,                 1.2381,                 1.4283,                0.48091,                 0.4674,                0.46609,                0.16123,                 2.2181,                 2.1687,                 1.9773,              0.0011857,              0.0011857,              0.0011857
                     45,                 1.3264,                 1.1758,                  1.417,                0.36151,                0.37648,                0.30214,                0.12793,                 2.1944,                 2.3423,                  1.985,                0.00118,                0.00118,                0.00118
                     46,                 1.4327,                  1.307,                 1.4663,                0.29487,                0.35932,                0.22936,                0.06986,                 2.5442,                 2.9745,                 2.3469,              0.0011744,              0.0011744,              0.0011744
                     47,                 1.3766,                 1.3394,                 1.4625,                 0.4496,                0.46389,                0.44496,                0.15693,                 2.1478,                 2.1091,                 1.9676,              0.0011687,              0.0011687,              0.0011687
                     48,                 1.3186,                 1.2128,                 1.4086,                0.47822,                0.51483,                0.49027,                0.18569,                 2.1431,                 1.8304,                 2.0097,               0.001163,               0.001163,               0.001163
                     49,                 1.3134,                 1.1946,                  1.417,                0.52114,                0.42568,                0.47802,                0.19492,                 2.1332,                 1.9918,                 1.9749,              0.0011574,              0.0011574,              0.0011574
                     50,                 1.3718,                 1.2766,                 1.4874,                0.53933,                0.49609,                0.50173,                0.21042,                 2.0695,                 2.1843,                 1.9308,              0.0011517,              0.0011517,              0.0011517
                     51,                 1.2894,                 1.1828,                 1.4155,                0.52464,                0.12085,                0.12325,                0.03373,                 2.7077,                 3.5587,                 2.3904,              0.0011461,              0.0011461,              0.0011461
                     52,                 1.3477,                 1.2375,                 1.4239,                0.30695,                0.42329,                0.31651,                0.11234,                 2.3337,                 2.4243,                 2.1202,              0.0011404,              0.0011404,              0.0011404
                     53,                 1.2849,                 1.1511,                 1.3993,                0.47525,                0.47501,                0.46585,                0.19318,                 2.1043,                 2.0455,                 2.0302,              0.0011347,              0.0011347,              0.0011347
                     54,                 1.3173,                 1.1725,                 1.3906,                0.51881,                0.59157,                 0.5276,                0.20633,                 2.1087,                 1.9206,                 1.9865,              0.0011291,              0.0011291,              0.0011291
                     55,                 1.3268,                 1.1508,                 1.3859,                0.39027,                0.52392,                0.45188,                0.16006,                  2.324,                 2.0042,                 2.0738,              0.0011234,              0.0011234,              0.0011234
                     56,                 1.3175,                 1.1429,                 1.4235,                0.37585,                0.33636,                0.29951,                0.09911,                 2.4512,                  5.443,                 2.2938,              0.0011178,              0.0011178,              0.0011178
                     57,                 1.3079,                 1.1394,                 1.3921,                0.48447,                 0.4319,                0.44626,                0.17758,                 2.1273,                 2.3081,                 2.0076,              0.0011121,              0.0011121,              0.0011121
                     58,                 1.2201,                 1.0532,                 1.3589,                0.45864,                0.36625,                0.41307,                0.19264,                 2.1595,                 2.2307,                 2.0363,              0.0011064,              0.0011064,              0.0011064
                     59,                 1.2907,                 1.0916,                 1.3987,                0.58779,                0.48008,                 0.4818,                0.20233,                 2.1545,                 2.1798,                 1.9794,              0.0011008,              0.0011008,              0.0011008
                     60,                 1.3438,                 1.1554,                 1.4212,                0.49176,                0.50284,                0.43714,                0.19184,                 2.1023,                 2.2104,                 1.9607,              0.0010951,              0.0010951,              0.0010951
                     61,                 1.3081,                 1.1715,                 1.4106,                 0.3803,                 0.4815,                0.43395,                0.17681,                 2.0835,                 2.2982,                  1.912,              0.0010895,              0.0010895,              0.0010895
                     62,                 1.2774,                 1.1307,                 1.3812,                0.47832,                0.54271,                0.51051,                0.22014,                 2.0278,                 1.8821,                 1.9136,              0.0010838,              0.0010838,              0.0010838
                     63,                 1.2736,                 1.0641,                 1.3761,                0.48883,                0.58522,                0.49315,                0.20711,                 2.0698,                 1.8192,                 1.9143,              0.0010782,              0.0010782,              0.0010782
                     64,                  1.254,                 1.0576,                  1.379,                 0.5304,                0.59769,                0.59878,                0.24319,                 1.9959,                 1.9842,                 1.8528,              0.0010725,              0.0010725,              0.0010725
                     65,                 1.2638,                 1.0651,                 1.3709,                 0.6928,                 0.4627,                 0.5748,                0.25327,                 2.0069,                 1.7807,                 1.8799,              0.0010668,              0.0010668,              0.0010668
                     66,                 1.2801,                 1.0716,                 1.3728,                0.55916,                0.42243,                0.42737,                0.21835,                 2.0116,                 2.1334,                  1.904,              0.0010612,              0.0010612,              0.0010612
                     67,                 1.3469,                 1.1182,                 1.4277,                0.38412,                 0.5847,                0.37717,                0.12931,                 2.2622,                 2.5636,                 2.0495,              0.0010555,              0.0010555,              0.0010555
                     68,                 1.2772,                 1.0834,                 1.3808,                0.53994,                0.56453,                0.53112,                0.22585,                  2.065,                 1.7596,                 1.9099,              0.0010499,              0.0010499,              0.0010499
                     69,                 1.2953,                 1.0545,                 1.3784,                0.49851,                0.52308,                0.45634,                0.18629,                 2.1949,                  1.948,                 2.0336,              0.0010442,              0.0010442,              0.0010442
                     70,                 1.2917,                 1.0858,                 1.3828,                0.43345,                0.51432,                0.42729,                0.18402,                 2.1462,                 2.0875,                 1.9657,              0.0010385,              0.0010385,              0.0010385
                     71,                 1.2461,                 1.0531,                 1.3725,                0.49587,                0.55522,                0.51748,                0.20382,                 2.1558,                 1.8732,                 2.0008,              0.0010329,              0.0010329,              0.0010329
                     72,                 1.2205,                 1.0151,                 1.3584,                 0.3712,                0.46969,                0.37574,                 0.1411,                 2.1759,                 2.3198,                 2.0007,              0.0010272,              0.0010272,              0.0010272
                     73,                 1.2477,                 1.0814,                 1.3794,                0.39938,                0.46095,                0.39657,                 0.1753,                 2.1303,                 2.2853,                 1.9632,              0.0010216,              0.0010216,              0.0010216
                     74,                  1.233,                  1.022,                 1.3401,                0.18972,                0.23172,                0.11762,                0.04194,                 2.4281,                 3.3531,                 2.2599,              0.0010159,              0.0010159,              0.0010159
                     75,                 1.2858,                 1.0662,                 1.3792,                 0.4262,                0.61539,                 0.4638,                0.18733,                  2.212,                  1.856,                 2.0392,              0.0010102,              0.0010102,              0.0010102
                     76,                 1.2424,                 1.0154,                 1.3603,                0.52783,                0.46269,                0.49757,                0.20888,                 2.1429,                 1.9727,                 2.0413,              0.0010046,              0.0010046,              0.0010046
                     77,                 1.2313,                 1.0438,                 1.3615,                0.56362,                0.47227,                0.48069,                0.19083,                 2.1538,                 1.9355,                 2.0777,             0.00099893,             0.00099893,             0.00099893
                     78,                 1.2998,                 1.1059,                 1.4002,                0.53335,                0.36562,                0.40323,                 0.1698,                 2.3113,                 2.4415,                 2.2235,             0.00099327,             0.00099327,             0.00099327
                     79,                 1.3291,                 1.1753,                 1.4131,                0.45622,                0.57918,                0.46806,                0.17419,                 2.1165,                 2.0664,                 1.9004,             0.00098761,             0.00098761,             0.00098761
                     80,                 1.2352,                 1.0721,                 1.3571,                0.47052,                0.66493,                0.52732,                0.21322,                 2.0465,                 1.6646,                 1.9149,             0.00098195,             0.00098195,             0.00098195
                     81,                 1.2147,                 1.0402,                 1.3603,                0.42335,                0.46001,                0.45445,                 0.2216,                 2.0996,                 1.9384,                 1.9863,             0.00097629,             0.00097629,             0.00097629
                     82,                 1.2907,                 1.0515,                 1.3749,                 0.4162,                0.53428,                0.43195,                0.16482,                 2.2461,                 1.9912,                 2.0314,             0.00097063,             0.00097063,             0.00097063
                     83,                 1.2163,                 1.0127,                 1.3765,                 0.5426,                0.38693,                 0.4706,                0.19292,                 2.1909,                 1.8865,                 2.0404,             0.00096498,             0.00096498,             0.00096498
                     84,                 1.2424,                 1.0037,                 1.3564,                0.51245,                0.38225,                0.33863,                0.12969,                 2.2921,                 2.1787,                 2.0645,             0.00095932,             0.00095932,             0.00095932
                     85,                 1.2232,                 1.0055,                 1.3412,                0.39389,                0.52765,                0.43455,                0.17257,                 2.2186,                 2.0452,                  2.062,             0.00095366,             0.00095366,             0.00095366
                     86,                 1.2774,                  1.075,                 1.4058,                0.47045,                 0.5234,                0.52344,                0.22673,                 2.1388,                 1.9379,                 1.9828,               0.000948,               0.000948,               0.000948
                     87,                 1.1936,                0.98242,                 1.3449,                0.52481,                 0.6411,                0.59205,                0.23744,                 2.1109,                 1.7166,                 1.8904,             0.00094234,             0.00094234,             0.00094234
                     88,                 1.2568,                 1.0892,                 1.3597,                0.58704,                0.54624,                0.58982,                0.24511,                 2.0364,                  1.634,                 1.9656,             0.00093668,             0.00093668,             0.00093668
                     89,                 1.2031,                0.98155,                 1.3512,                0.60061,                0.39924,                0.48924,                0.18724,                 2.1094,                 2.0429,                 1.9225,             0.00093102,             0.00093102,             0.00093102
                     90,                 1.2241,                0.97234,                 1.3282,                0.43736,                0.57597,                0.49703,                0.20897,                 2.0733,                 2.0542,                 1.9792,             0.00092536,             0.00092536,             0.00092536
                     91,                 1.2627,                  1.035,                 1.3903,                 0.4091,                0.49608,                0.45745,                0.18296,                 2.1534,                 2.0063,                 2.0309,              0.0009197,              0.0009197,              0.0009197
                     92,                 1.1771,                0.94929,                 1.3182,                 0.5547,                0.58706,                0.58453,                0.21875,                 2.0533,                 1.7432,                 1.9548,             0.00091405,             0.00091405,             0.00091405
                     93,                 1.2335,                0.98645,                 1.3479,                0.41274,                0.49588,                0.40021,                 0.1493,                 2.2001,                 2.0124,                 2.0202,             0.00090839,             0.00090839,             0.00090839
                     94,                 1.2341,                 1.0375,                 1.3435,                0.44234,                0.49165,                0.47745,                0.20185,                 2.1302,                 2.0127,                 1.9629,             0.00090273,             0.00090273,             0.00090273
                     95,                 1.2531,                 1.0178,                 1.3611,                0.46279,                 0.3158,                0.32706,                0.11978,                 2.3229,                 2.4051,                  2.192,             0.00089707,             0.00089707,             0.00089707
                     96,                 1.2591,                 1.0592,                  1.367,                0.51305,                0.49665,                0.52485,                0.19596,                 2.2015,                 1.9814,                 2.0166,             0.00089141,             0.00089141,             0.00089141
                     97,                 1.2424,                 1.0536,                 1.3715,                0.50455,                0.51097,                0.49005,                0.18929,                 2.0155,                 2.1638,                 1.8887,             0.00088575,             0.00088575,             0.00088575
                     98,                 1.2359,                 1.0125,                 1.3664,                0.48709,                0.49909,                0.51469,                0.19479,                 2.0413,                 2.0481,                 1.8893,             0.00088009,             0.00088009,             0.00088009
                     99,                 1.2311,                0.98081,                 1.3372,                0.61043,                0.59941,                0.58286,                0.23866,                 2.0163,                 1.8399,                 1.8611,             0.00087443,             0.00087443,             0.00087443
                    100,                 1.1394,                0.85866,                 1.2903,                0.52478,                0.50868,                  0.465,                0.20007,                 2.0233,                 1.8239,                  1.885,             0.00086877,             0.00086877,             0.00086877
                    101,                 1.2264,                0.94046,                 1.3252,                0.56515,                0.52164,                0.55738,                0.23576,                 2.0066,                 1.7096,                 1.7833,             0.00086312,             0.00086312,             0.00086312
                    102,                 1.1506,                0.93398,                 1.3244,                0.63544,                0.52228,                0.57271,                 0.2472,                 1.9514,                 1.7531,                 1.7923,             0.00085746,             0.00085746,             0.00085746
                    103,                  1.184,                0.93941,                 1.3421,                0.52065,                0.63133,                0.56997,                0.27758,                 1.9951,                 1.7267,                 1.8524,              0.0008518,              0.0008518,              0.0008518
                    104,                 1.2248,                 0.9775,                 1.3378,                0.56834,                0.58931,                0.55684,                0.21487,                 2.0383,                 2.4985,                 1.8347,             0.00084614,             0.00084614,             0.00084614
                    105,                   1.18,                0.92939,                 1.3264,                0.47987,                0.53059,                0.49974,                0.20352,                 2.0219,                 1.9991,                 1.9013,             0.00084048,             0.00084048,             0.00084048
                    106,                 1.1926,                0.96274,                 1.3398,                0.48844,                0.62637,                 0.5909,                 0.2571,                 1.9835,                 1.7618,                 1.7782,             0.00083482,             0.00083482,             0.00083482
                    107,                 1.1167,                0.87546,                 1.2944,                0.42758,                0.47476,                0.40464,                0.14466,                 2.2259,                 2.2473,                 2.0532,             0.00082916,             0.00082916,             0.00082916
                    108,                 1.2107,                0.93877,                 1.3303,                0.47402,                0.50956,                0.48056,                  0.206,                 2.2303,                 2.3026,                 2.0173,              0.0008235,              0.0008235,              0.0008235
                    109,                 1.1733,                0.91857,                 1.3075,                0.61058,                0.48599,                0.49539,                0.21272,                 2.0474,                 1.8934,                 1.9056,             0.00081785,             0.00081785,             0.00081785
                    110,                  1.214,                0.93707,                 1.3268,                0.57389,                0.50176,                0.54439,                0.23311,                 2.1026,                 1.7567,                 1.9082,             0.00081219,             0.00081219,             0.00081219
                    111,                 1.1675,                0.91885,                 1.3022,                0.59689,                0.43855,                0.52132,                 0.2206,                 2.0602,                  1.859,                 1.8962,             0.00080653,             0.00080653,             0.00080653
                    112,                 1.1335,                0.89795,                 1.3037,                0.55014,                 0.5499,                0.54701,                0.23295,                 2.0527,                 1.6502,                 1.8713,             0.00080087,             0.00080087,             0.00080087
                    113,                 1.1046,                0.86157,                 1.2668,                0.66451,                0.45259,                 0.5214,                0.22208,                 2.0847,                 1.9768,                 1.9132,             0.00079521,             0.00079521,             0.00079521
                    114,                 1.1492,                0.87131,                 1.2928,                0.40552,                0.48574,                0.38598,                0.16231,                 2.1614,                 2.3517,                 2.0544,             0.00078955,             0.00078955,             0.00078955
                    115,                 1.1604,                0.88493,                 1.3263,                0.49684,                0.47829,                0.46529,                0.18788,                 2.2012,                 1.9959,                 2.1259,             0.00078389,             0.00078389,             0.00078389
                    116,                 1.1635,                0.92986,                  1.306,                0.63437,                0.58724,                0.60563,                0.27165,                 1.9437,                 1.6432,                 1.8329,             0.00077823,             0.00077823,             0.00077823
                    117,                 1.1269,                0.89882,                 1.2906,                0.35701,                0.43618,                0.38346,                0.15541,                 2.1097,                 1.9761,                 1.9469,             0.00077257,             0.00077257,             0.00077257
                    118,                 1.1394,                0.88197,                 1.2869,                0.49225,                0.53923,                0.48845,                0.23356,                  1.943,                 1.6863,                 1.8032,             0.00076692,             0.00076692,             0.00076692
                    119,                 1.1019,                0.85696,                 1.2771,                0.59951,                 0.5038,                0.55774,                0.25318,                 1.9746,                 1.7678,                 1.8444,             0.00076126,             0.00076126,             0.00076126
                    120,                 1.1599,                0.89636,                 1.3156,                0.63259,                  0.517,                0.59163,                 0.2415,                 2.0607,                 1.9114,                 1.9557,              0.0007556,              0.0007556,              0.0007556
                    121,                  1.154,                0.87578,                 1.2985,                0.40825,                 0.5219,                0.43597,                0.14759,                 2.1866,                 2.1541,                 2.0314,             0.00074994,             0.00074994,             0.00074994
                    122,                 1.2808,                 1.0157,                 1.3796,                0.38603,                0.45741,                0.37287,                0.14527,                  2.269,                 2.0544,                 2.0269,             0.00074428,             0.00074428,             0.00074428
                    123,                 1.2658,                0.98852,                 1.3599,                0.60753,                0.68139,                0.60475,                0.25048,                 2.0442,                 1.6318,                 1.8845,             0.00073862,             0.00073862,             0.00073862
                    124,                 1.1904,                 0.9236,                 1.3297,                0.48879,                0.67846,                0.47844,                0.19255,                 2.1102,                 1.6893,                 1.9772,             0.00073296,             0.00073296,             0.00073296
